Classification Code,Loan Year,Loans (Not In House)
AC,2022,63
AC,2023,9
AC,2024,18
AC,2025,16
AE,2022,3
AE,2023,6
AE,2024,6
AE,2025,7
AG,2022,1
AG,2023,2
AG,2024,7
AG,2025,3
AI,2023,0
AI,2024,1
AI,2025,0
AM,2022,17
AM,2023,21
AM,2024,20
AM,2025,15
AN,2022,1
AN,2023,0
AN,2025,0
AP,2022,27
AP,2023,9
AP,2024,3
AP,2025,11
AS,2022,4
AS,2023,1
AS,2024,10
AS,2025,1
AY,2022,0
AY,2023,0
AY,2024,2
AY,2025,0
AZ,2022,5
AZ,2023,1
AZ,2024,3
AZ,2025,3
B,2022,758
B,2023,646
B,2024,806
B,2025,677
BC,2022,24
BC,2023,37
BC,2024,16
BC,2025,28
BD,2022,145
BD,2023,120
BD,2024,146
BD,2025,167
BF,2022,697
BF,2023,739
BF,2024,782
BF,2025,729
BH,2022,32
BH,2023,45
BH,2024,28
BH,2025,37
BJ,2022,166
BJ,2023,143
BJ,2024,110
BJ,2025,136
BL,2022,346
BL,2023,374
BL,2024,396
BL,2025,349
BM,2022,117
BM,2023,46
BM,2024,51
BM,2025,58
BP,2022,93
BP,2023,127
BP,2024,94
BP,2025,65
BQ,2022,141
BQ,2023,115
BQ,2024,134
BQ,2025,80
BR,2022,286
BR,2023,362
BR,2024,325
BR,2025,290
BS,2022,620
BS,2023,762
BS,2024,672
BS,2025,805
BT,2022,231
BT,2023,261
BT,2024,251
BT,2025,206
BV,2022,251
BV,2023,261
BV,2024,303
BV,2025,230
BX,2022,387
BX,2023,410
BX,2024,299
BX,2025,312
CB,2022,48
CB,2023,75
CB,2024,58
CB,2025,68
CC,2022,45
CC,2023,44
CC,2024,58
CC,2025,30
CD,2022,4
CD,2023,6
CD,2024,10
CD,2025,10
CE,2022,2
CE,2023,5
CE,2024,2
CE,2025,2
CJ,2022,3
CJ,2023,6
CJ,2024,4
CJ,2025,10
CN,2022,14
CN,2023,11
CN,2024,5
CN,2025,3
CR,2022,4
CR,2023,5
CR,2024,2
CR,2025,1
CS,2022,7
CS,2023,2
CS,2024,4
CS,2025,3
CT,2022,47
CT,2023,46
CT,2024,41
CT,2025,26
D,2022,273
D,2023,308
D,2024,268
D,2025,262
DA,2022,158
DA,2023,133
DA,2024,160
DA,2025,143
DAW,2023,4
DAW,2024,1
DB,2022,4
DB,2023,7
DB,2024,7
DB,2025,8
DC,2022,119
DC,2023,87
DC,2024,108
DC,2025,122
DD,2022,44
DD,2023,41
DD,2024,50
DD,2025,63
DE,2022,18
DE,2023,19
DE,2024,21
DE,2025,19
DF,2022,90
DF,2023,60
DF,2024,110
DF,2025,89
DG,2022,98
DG,2023,108
DG,2024,82
DG,2025,103
DH,2022,5
DH,2023,5
DH,2024,4
DH,2025,2
DJ,2022,4
DJ,2023,2
DJ,2024,1
DJK,2022,7
DJK,2023,4
DJK,2024,2
DJK,2025,2
DK,2022,68
DK,2023,114
DK,2024,121
DK,2025,67
DL,2022,15
DL,2023,6
DL,2024,12
DL,2025,3
DP,2022,31
DP,2023,32
DP,2024,21
DP,2025,15
DQ,2022,1
DQ,2023,3
DQ,2024,0
DQ,2025,0
DR,2022,35
DR,2023,19
DR,2024,32
DR,2025,14
DS,2022,601
DS,2023,569
DS,2024,462
DS,2025,486
DT,2022,166
DT,2023,185
DT,2024,206
DT,2025,163
DU,2022,24
DU,2023,26
DU,2024,27
DU,2025,32
DX,2022,2
DX,2023,6
DX,2024,1
DX,2025,1
E,2022,1168
E,2023,1155
E,2024,1221
E,2025,994
F,2022,624
F,2023,774
F,2024,496
F,2025,510
G,2022,47
G,2023,60
G,2024,67
G,2025,47
GA,2022,23
GA,2023,10
GA,2024,27
GA,2025,6
GB,2022,31
GB,2023,34
GB,2024,16
GB,2025,21
GC,2022,12
GC,2023,9
GC,2024,10
GC,2025,11
GE,2022,67
GE,2023,132
GE,2024,82
GE,2025,62
GF,2022,60
GF,2023,89
GF,2024,72
GF,2025,61
GN,2022,260
GN,2023,320
GN,2024,296
GN,2025,253
GR,2022,55
GR,2023,69
GR,2024,70
GR,2025,81
GT,2022,142
GT,2023,110
GT,2024,132
GT,2025,137
GV,2022,325
GV,2023,381
GV,2024,301
GV,2025,446
H,2022,36
H,2023,46
H,2024,61
H,2025,56
HA,2022,14
HA,2023,8
HA,2024,9
HA,2025,11
HB,2022,288
HB,2023,421
HB,2024,320
HB,2025,241
HC,2022,131
HC,2023,190
HC,2024,145
HC,2025,115
HD,2022,335
HD,2023,365
HD,2024,416
HD,2025,347
HE,2022,11
HE,2023,28
HE,2024,24
HE,2025,14
HF,2022,104
HF,2023,82
HF,2024,116
HF,2025,88
HG,2022,46
HG,2023,62
HG,2024,67
HG,2025,57
HJ,2022,4
HJ,2023,9
HJ,2024,8
HJ,2025,10
HM,2022,263
HM,2023,221
HM,2024,273
HM,2025,301
HN,2022,116
HN,2023,115
HN,2024,97
HN,2025,85
HQ,2022,702
HQ,2023,758
HQ,2024,722
HQ,2025,684
HS,2022,6
HS,2023,5
HS,2024,6
HS,2025,3
HT,2022,98
HT,2023,107
HT,2024,120
HT,2025,96
HV,2022,405
HV,2023,502
HV,2024,333
HV,2025,453
HX,2022,54
HX,2023,104
HX,2024,95
HX,2025,75
J,2022,4
J,2023,7
J,2024,2
J,2025,2
JA,2022,38
JA,2023,33
JA,2024,52
JA,2025,54
JC,2022,196
JC,2023,167
JC,2024,296
JC,2025,302
JF,2022,26
JF,2023,42
JF,2024,40
JF,2025,44
JK,2022,54
JK,2023,112
JK,2024,105
JK,2025,128
JL,2022,8
JL,2023,2
JL,2024,7
JL,2025,1
JN,2022,20
JN,2023,12
JN,2024,7
JN,2025,13
JQ,2022,12
JQ,2023,13
JQ,2024,14
JQ,2025,7
JS,2022,1
JS,2023,2
JS,2024,7
JS,2025,8
JV,2022,48
JV,2023,54
JV,2024,66
JV,2025,53
JX,2022,10
JX,2023,20
JX,2024,9
JX,2025,4
JZ,2022,24
JZ,2023,24
JZ,2024,46
JZ,2025,40
K,2022,30
K,2023,40
K,2024,42
K,2025,23
KBP,2022,2
KBP,2023,2
KBP,2024,1
KBR,2022,2
KBR,2023,3
KBR,2025,7
KBU,2023,1
KBU,2024,0
KBU,2025,0
KD,2022,5
KD,2023,3
KD,2024,9
KD,2025,8
KDZ,2024,1
KE,2024,1
KEB,2024,1
KF,2022,101
KF,2023,132
KF,2024,103
KF,2025,102
KFA,2022,0
KFA,2023,0
KFC,2025,4
KFH,2022,0
KFH,2023,2
KFH,2024,2
KFI,2025,1
